server: 12345
inainte de while
topic subscribed [0] a_non_negative_int

topic subscribed [0] a_negative_int

topic subscribed [1] a_non_negative_int

topic subscribed [0] a_larger_value

topic subscribed [1] a_negative_int

topic subscribed [2] a_non_negative_int

topic subscribed [0] a_large_negative_value

topic subscribed [1] a_larger_value

topic subscribed [2] a_negative_int

topic subscribed [3] a_non_negative_int

topic subscribed [0] a_large_negative_value

topic subscribed [1] a_larger_value

topic subscribed [2] a_negative_int

topic subscribed [3] a_non_negative_int

topic subscribed [4] abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx

topic subscribed [0] a_large_negative_value

topic subscribed [1] a_larger_value

topic subscribed [2] a_negative_int

topic subscribed [3] a_non_negative_int

topic subscribed [4] abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx

topic subscribed [5] that_is_small_short_real

topic subscribed [0] a_large_negative_value

topic subscribed [1] a_larger_value

topic subscribed [2] a_negative_int

topic subscribed [3] a_non_negative_int

topic subscribed [4] abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx

topic subscribed [5] that_is_big_short_real

topic subscribed [6] that_is_small_short_real

topic subscribed [0] a_large_negative_value

topic subscribed [1] a_larger_value

topic subscribed [2] a_negative_int

topic subscribed [3] a_non_negative_int

topic subscribed [4] abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx

topic subscribed [5] that_is_big_short_real

topic subscribed [6] that_is_integer_short_real

topic subscribed [7] that_is_small_short_real

topic subscribed [0] a_large_negative_value

topic subscribed [1] a_larger_value

topic subscribed [2] a_negative_int

topic subscribed [3] a_non_negative_int

topic subscribed [4] abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx

topic subscribed [5] float_seventeen

topic subscribed [6] that_is_big_short_real

topic subscribed [7] that_is_integer_short_real

topic subscribed [8] that_is_small_short_real

topic subscribed [0] a_large_negative_value

topic subscribed [1] a_larger_value

topic subscribed [2] a_negative_int

topic subscribed [3] a_non_negative_int

topic subscribed [4] abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx

topic subscribed [5] float_minus_seventeen

topic subscribed [6] float_seventeen

topic subscribed [7] that_is_big_short_real

topic subscribed [8] that_is_integer_short_real

topic subscribed [9] that_is_small_short_real

topic subscribed [0] a_large_negative_value

topic subscribed [1] a_larger_value

topic subscribed [2] a_negative_int

topic subscribed [3] a_non_negative_int

topic subscribed [4] a_strange_float

topic subscribed [5] abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx

topic subscribed [6] float_minus_seventeen

topic subscribed [7] float_seventeen

topic subscribed [8] that_is_big_short_real

topic subscribed [9] that_is_integer_short_real

topic subscribed [10] that_is_small_short_real

topic subscribed [0] a_large_negative_value

topic subscribed [1] a_larger_value

topic subscribed [2] a_negative_int

topic subscribed [3] a_negative_strange_float

topic subscribed [4] a_non_negative_int

topic subscribed [5] a_strange_float

topic subscribed [6] abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx

topic subscribed [7] float_minus_seventeen

topic subscribed [8] float_seventeen

topic subscribed [9] that_is_big_short_real

topic subscribed [10] that_is_integer_short_real

topic subscribed [11] that_is_small_short_real

topic subscribed [0] a_large_negative_value

topic subscribed [1] a_larger_value

topic subscribed [2] a_negative_int

topic subscribed [3] a_negative_strange_float

topic subscribed [4] a_non_negative_int

topic subscribed [5] a_strange_float

topic subscribed [6] a_subunitary_float

topic subscribed [7] abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx

topic subscribed [8] float_minus_seventeen

topic subscribed [9] float_seventeen

topic subscribed [10] that_is_big_short_real

topic subscribed [11] that_is_integer_short_real

topic subscribed [12] that_is_small_short_real

topic subscribed [0] a_large_negative_value

topic subscribed [1] a_larger_value

topic subscribed [2] a_negative_int

topic subscribed [3] a_negative_strange_float

topic subscribed [4] a_negative_subunitary_float

topic subscribed [5] a_non_negative_int

topic subscribed [6] a_strange_float

topic subscribed [7] a_subunitary_float

topic subscribed [8] abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx

topic subscribed [9] float_minus_seventeen

topic subscribed [10] float_seventeen

topic subscribed [11] that_is_big_short_real

topic subscribed [12] that_is_integer_short_real

topic subscribed [13] that_is_small_short_real

topic subscribed [0] a_large_negative_value

topic subscribed [1] a_larger_value

topic subscribed [2] a_negative_int

topic subscribed [3] a_negative_strange_float

topic subscribed [4] a_negative_subunitary_float

topic subscribed [5] a_non_negative_int

topic subscribed [6] a_strange_float

topic subscribed [7] a_subunitary_float

topic subscribed [8] abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx

topic subscribed [9] ana_string_announce

topic subscribed [10] float_minus_seventeen

topic subscribed [11] float_seventeen

topic subscribed [12] that_is_big_short_real

topic subscribed [13] that_is_integer_short_real

topic subscribed [14] that_is_small_short_real

topic subscribed [0] a_large_negative_value

topic subscribed [1] a_larger_value

topic subscribed [2] a_negative_int

topic subscribed [3] a_negative_strange_float

topic subscribed [4] a_negative_subunitary_float

topic subscribed [5] a_non_negative_int

topic subscribed [6] a_strange_float

topic subscribed [7] a_subunitary_float

topic subscribed [8] abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx

topic subscribed [9] ana_string_announce

topic subscribed [10] float_minus_seventeen

topic subscribed [11] float_seventeen

topic subscribed [12] huge_string

topic subscribed [13] that_is_big_short_real

topic subscribed [14] that_is_integer_short_real

topic subscribed [15] that_is_small_short_real

to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
to send: 0
